 ! -------------------------------------------------------------
 ! Initializing
 ! Date: 20-may-2021 20:46:52
 ! t=  0.000000000000000E+000
 &INIT_PARS
 CVSID   = $Id: start.in,v 1.1 2020/08/12 13:29:40 brandenb Exp $                                                                    
                                                                                                                                     
   ,
 IP      =          14,
 XYZ0    = 3*-9.424778      ,
 XYZ1    = 3*9.424778       ,
 LXYZ    = 3*3.9084999E+37  ,
 LPERI   = 3*T,
 LSHIFT_ORIGIN   = 3*F,
 LSHIFT_ORIGIN_LOWER     = 3*F,
 XYZ_UNITS       = one                                     one                                     one                               
       ,
 WAV1    =  3.9084999E+37,
 COORD_SYSTEM    = cartesian,
 LPOLE   = 3*F,
 NCOARSE =           8,
 LFIX_UNIT_STD   = F,
 LEQUIDIST       = 3*T,
 COEFF_GRID      = 3*1.000000       ,
 ZETA_GRID0      =  0.0000000E+00,
 GRID_FUNC       = linear                                  linear                                  linear                            
       ,
 XYZ_STAR        = 3*0.0000000E+00  ,
 LWRITE_IC       = T,
 LWRITE_AVG1D_BINARY     = F,
 LNOWRITE        = F,
 LUNIFORM_Z_MESH_ASPECT_RATIO    = F,
 UNIT_SYSTEM     = cgs,
 UNIT_LENGTH     =  3.908499939081371E+037,
 LMODIFY = F,
 MODIFY_FILENAME = modify.dat                                                                                                        
                      ,
 DVID    =  0.0000000E+00,
 LDIVU_PERP      = F,
 UNIT_VELOCITY   =  3.908499939081371E+037,
 UNIT_DENSITY    =  3.908499939081371E+037,
 UNIT_TEMPERATURE        =  3.908499939081371E+037,
 UNIT_MAGNETIC   =  3.908499939081371E+037,
 C_LIGHT =  3.908499939081371E+037,
 G_NEWTON        =  3.908499939081371E+037,
 HBAR    =  3.908499939081371E+037,
 RANDOM_GEN      = min_std                                 ,
 SEED0   =        1812,
 LSEED_GLOBAL    = T,
 NFILTER =           0,
 LSERIAL_IO      = F,
 DER2_TYPE       = standard                                ,
 LREAD_OLDSNAP   = F,
 LWRITE_VAR_ANYWAY       = F,
 LWRITE_LAST_POWERSNAP   = F,
 LREAD_OLDSNAP_NOMAG     = F,
 LREAD_OLDSNAP_NOPSCALAR = F,
 LREAD_OLDSNAP_NOTESTFLOW        = F,
 LREAD_OLDSNAP_NOTESTFIELD       = F,
 LREAD_OLDSNAP_NOTESTSCALAR      = F,
 LREAD_OLDSNAP_NOSHEAR   = F,
 IRESET_TSTART   =           2,
 TSTART  =   1.000000    ,
 LGHOSTFOLD_USEBSPLINE   = F,
 LREAD_AUX       = T,
 LWRITE_AUX      = T,
 LKINFLOW_AS_AUX = F,
 PRETEND_LNTT    = F,
 LPROCZ_SLOWEST  = T,
 LCOPYSNAPSHOTS_EXP      = F,
 BCX     = p      p      p      p      p      p      p      ,
 BCY     = p      p      p      p      p      p      p      ,
 BCZ     = p      p      p      p      p      p      p      ,
 R_INT   =  0.0000000E+00,
 R_EXT   =  3.9084999E+37,
 R_REF   =   1.000000    ,
 RSMOOTH =  0.0000000E+00,
 R_INT_BORDER    =  3.9084999E+37,
 R_EXT_BORDER    =  3.9084999E+37,
 MU0     =   1.000000    ,
 FORCE_LOWER_BOUND       =                                         ,
 FORCE_UPPER_BOUND       =                                         ,
